movieId,kmeans_cluster
194648,0
194652,1
194654,1
194656,1
194658,1
194660,1
194662,3
194664,3
194666,1
194668,1
194670,1
194674,1
194678,1
194680,0
194682,1
194684,1
194686,1
194690,1
194692,1
194694,0
194696,0
194698,0
194700,1
194704,1
194706,1
194708,2
194710,0
194712,0
194714,3
194716,0
194718,1
194720,2
194722,0
194724,1
194726,0
194728,3
194729,1
194732,3
194734,3
194736,1
194738,1
194740,1
194744,0
194746,1
194748,1
194750,0
194752,2
194760,1
194762,1
194764,1
194766,1
194768,3
194770,1
194772,1
194773,1
194775,1
194777,0
194779,1
194781,1
194783,1
194785,3
194787,1
194789,3
194793,2
194795,2
194797,2
194799,3
194801,1
194811,2
194813,0
194815,1
194817,1
194819,1
194821,1
194823,2
194825,1
194827,1
194829,0
194831,1
194833,3
194835,1
194837,1
194839,1
194843,2
194845,0
194847,1
194849,1
194851,2
194853,3
194855,2
194857,1
194859,1
194861,1
194863,1
194865,1
194867,1
194869,3
194871,0
194873,1
194875,1
194877,0
194881,1
194883,3
194885,3
194889,3
194891,2
194893,1
194895,1
194897,2
194899,2
194903,2
194905,0
194907,1
194909,1
194911,1
194913,0
194915,1
194917,2
194919,1
194921,1
194925,1
194927,1
194929,2
194931,1
194933,1
194935,1
194937,3
194941,3
194943,3
194945,1
194947,0
194949,1
194951,0
194953,1
194955,1
194957,0
194959,0
194961,1
194963,3
194965,1
194967,1
194969,1
194973,2
194975,1
194977,1
194979,0
194981,3
194983,2
194985,1
194987,0
194989,3
194991,0
194993,1
194995,3
194997,1
194999,1
195001,3
195003,1
195005,1
195007,1
195009,3
195013,1
195017,1
195019,0
195021,1
195023,1
195025,1
195027,1
195029,1
195031,2
195033,1
195037,0
195041,1
195043,0
195045,1
195047,3
195049,0
195051,1
195053,0
195057,1
195059,1
195063,3
195065,1
195067,1
195069,1
195071,2
195073,1
195075,0
195077,1
195079,1
195081,1
195083,1
195085,2
195087,1
195089,1
195091,1
195093,1
195095,0
195097,1
195099,1
195101,1
195103,1
195105,1
195107,1
195109,1
195111,1
195113,1
195115,2
195117,1
195119,1
195121,0
195123,0
195125,1
195127,0
195129,1
195131,0
195133,1
195135,1
195139,2
195141,1
195147,1
195149,3
195151,1
195153,1
195155,1
195157,3
195159,2
195161,2
195163,2
195165,0
195167,1
195169,1
195171,3
195173,3
195175,1
195177,1
195179,1
195181,1
195183,1
195185,2
195187,2
195189,1
195191,1
195193,1
195195,0
195197,0
195199,1
195201,3
195203,1
195205,2
195207,1
195211,1
195213,0
195215,1
195217,1
195219,1
195225,0
195227,0
195229,1
195231,1
195233,1
195235,1
195237,1
195239,1
195241,3
195243,0
195245,2
195247,1
195249,2
195251,2
195253,2
195255,3
195257,1
195259,0
195261,1
195263,3
195265,1
195267,1
195269,1
195271,2
195273,1
195275,1
195277,0
195279,1
195281,3
195283,1
195285,1
195287,3
195289,1
195291,1
195293,1
195295,0
195297,0
195299,3
195301,1
195303,1
195305,1
195307,1
195309,1
195311,1
195313,0
195315,1
195317,1
195319,0
195321,1
195323,1
195325,1
195327,0
195329,1
195331,1
195333,1
195335,1
195337,1
195339,0
195343,1
195345,1
195347,1
195349,1
195351,0
195355,1
195357,1
195359,1
195361,0
195363,2
195365,3
195367,1
195369,1
195371,1
195373,0
195375,1
195377,1
195379,1
195381,1
195383,0
195385,0
195387,3
195389,1
195391,3
195395,1
195399,1
195401,1
195403,2
195405,1
195407,1
195409,1
195411,1
195415,1
195417,1
195419,1
195421,3
195423,0
195425,1
195427,0
195429,1
195431,3
195433,3
195435,3
195437,3
195439,1
195441,3
195443,3
195445,1
195447,1
195449,1
195451,1
195453,3
195455,0
195457,1
195459,0
195461,1
195463,1
195465,2
195467,1
195469,1
195471,1
195473,1
195475,3
195477,1
195479,0
195481,0
195483,3
195485,1
195487,1
195489,1
195491,3
195495,1
195497,1
195499,1
195503,1
195505,0
195507,1
195509,1
195511,1
195513,1
195515,2
195517,1
195519,2
195521,1
195523,1
195525,3
195527,1
195529,2
195533,1
195535,1
195537,2
195543,1
195545,1
195547,1
195549,1
195551,1
195553,1
195555,1
195559,1
195561,1
195563,1
195565,1
195567,3
195573,2
195575,3
195577,1
195581,3
195583,1
195585,1
195587,0
195589,1
195591,3
195593,1
195595,2
195597,1
195601,1
195603,1
195605,0
195607,1
195609,1
195611,1
195613,2
195615,2
195617,2
195619,2
195621,1
195623,3
195625,1
195627,1
195629,1
195631,1
195633,2
195635,3
195637,1
195639,1
195641,0
195643,1
195647,1
195649,0
195651,3
195653,3
195655,2
195659,2
195661,0
195663,0
195665,1
195667,1
195669,3
195671,1
195673,1
195675,1
195679,1
195681,1
195683,1
195685,1
195687,0
195689,0
195691,1
195693,2
195695,1
195697,3
195699,3
195701,1
195703,1
195705,1
195707,2
195709,1
195713,1
195715,1
195717,1
195719,1
195721,1
195723,1
195725,1
195727,1
195729,1
195731,1
195733,1
195735,1
195739,0
195741,1
195743,1
195745,1
195747,1
195749,1
195751,1
195753,3
195755,3
195757,1
195759,1
195761,3
195763,1
195765,1
195767,1
195769,1
195773,1
195775,1
195777,0
195779,3
195781,1
195783,0
195785,1
195787,1
195795,3
195797,1
195805,1
195809,1
195811,3
195813,3
195815,1
195817,1
195819,2
195821,1
195823,2
195825,0
195827,1
195831,1
195835,1
195837,1
195839,0
195841,1
195843,1
195847,1
195849,1
195851,1
195853,1
195855,1
195859,1
195861,1
195863,1
195865,1
195867,1
195869,3
195871,0
195873,1
195875,3
195877,1
195879,3
195881,2
195885,1
195887,1
195889,1
195891,1
195893,3
195895,2
195897,2
195899,1
195901,2
195903,2
195905,1
195907,1
195909,1
195911,1
195913,1
195915,1
195917,3
195919,1
195921,0
195923,1
195925,0
195927,3
195929,0
195931,1
195933,1
195937,1
195939,0
195941,1
195943,1
195945,3
195947,0
195949,1
195953,1
195955,3
195957,1
195959,1
195961,1
195963,3
195965,1
195967,2
195969,0
195971,1
195973,3
195975,3
195977,0
195979,1
195981,2
195983,1
195985,3
195987,1
195989,3
195991,1
195993,0
195995,2
195997,1
195999,1
196001,1
196003,1
196005,1
196009,1
196011,1
196013,1
196015,1
196017,2
196019,0
196021,1
196023,0
196025,2
196027,1
196029,1
196031,1
196033,1
196035,1
196037,2
196039,1
196041,0
196043,1
196045,0
196047,0
196049,1
196051,1
196053,0
196055,1
196057,0
196061,1
196063,1
196065,1
196067,3
196071,2
196073,0
196075,1
196077,1
196079,3
196081,1
196083,1
196085,1
196087,3
196089,1
196091,3
196093,1
196095,1
196097,3
196101,1
196103,1
196105,1
196107,1
196111,0
196113,1
196115,3
196117,1
196119,1
196121,1
196123,1
196125,0
196127,3
196129,0
196131,1
196135,1
196137,1
196139,1
196141,1
196143,1
196145,1
196147,1
196149,1
196153,2
196155,2
196157,2
196159,2
196161,2
196163,1
196165,1
196167,1
196169,2
196171,0
196173,2
196175,2
196181,2
196183,1
196185,0
196187,0
196191,1
196195,1
196197,3
196199,2
196201,1
196203,1
196205,1
196209,1
196211,2
196213,2
196215,2
196217,2
196219,1
196223,2
196225,1
196227,1
196229,1
196231,0
196233,1
196235,1
196237,2
196239,3
196241,2
196243,3
196245,2
196247,1
196249,1
196251,0
196255,3
196257,1
196259,3
196261,1
196263,1
196265,1
196267,1
196269,1
196271,1
196273,1
196275,1
196277,1
196281,1
196283,2
196285,1
196287,2
196289,1
196291,0
196293,0
196295,1
196297,3
196301,1
196303,1
196305,1
196307,1
196309,1
196311,1
196313,1
196315,1
196317,2
196319,3
196321,0
196325,1
196327,1
196329,1
196331,1
196333,2
196335,0
196337,1
196339,1
196341,1
196343,3
196345,3
196347,3
196349,2
196351,1
196353,1
196357,1
196359,2
196363,1
196365,1
196367,3
196369,2
196371,3
196373,0
196375,0
196377,2
196379,1
196381,2
196383,1
196385,1
196387,0
196389,1
196391,1
196393,0
196395,1
196397,1
196399,1
196401,1
196403,3
196405,1
196407,0
196409,3
196411,2
196413,1
196415,1
196417,2
196419,1
196421,1
196423,1
196425,1
196427,1
196429,1
196431,1
196433,0
196435,1
196437,3
196439,2
196441,1
196443,1
196445,2
196447,0
196449,1
196451,1
196453,2
196455,2
196457,2
196459,2
196461,2
196463,3
196465,3
196467,1
196469,1
196471,1
196473,1
196475,1
196477,1
196479,2
196481,2
196483,1
196485,1
196487,2
196489,0
196491,2
196493,2
196495,1
196497,1
196499,2
196501,1
196503,0
196505,1
196507,2
196509,1
196511,1
196513,1
196515,0
196517,1
196519,1
196521,2
196523,2
196525,2
196527,1
196529,1
196531,1
196533,2
196535,1
196537,1
196539,2
196541,2
196543,2
196545,2
196547,2
196549,1
196551,1
196553,2
196555,2
196557,2
196559,2
196561,2
196565,2
196567,1
196569,1
196573,3
196575,3
196577,3
196579,3
196583,1
196585,1
196587,2
196589,3
196591,3
196593,1
196597,1
196599,1
196601,1
196603,1
196607,1
196609,1
196611,1
196613,2
196615,1
196617,1
196619,2
196621,1
196627,0
196629,1
196631,1
196635,1
196637,1
196639,1
196641,1
196645,2
196647,3
196651,1
196653,1
196655,3
196659,1
196661,3
196665,1
196667,1
196671,3
196675,1
196677,1
196679,1
196681,1
196683,2
196685,1
196687,1
196689,1
196691,1
196693,2
196695,1
196697,0
196699,1
196701,1
196703,1
196705,2
196707,1
196709,1
196715,2
196717,2
196719,2
196721,1
196723,1
196725,2
196727,1
196729,2
196733,1
196737,1
196739,0
196741,1
196743,1
196745,0
196747,0
196751,2
196753,1
196755,2
196757,3
196759,0
196761,1
196767,1
196769,1
196771,1
196773,1
196775,1
196777,1
196779,1
196781,1
196783,1
196785,0
196787,1
196793,1
196795,1
196799,2
196801,2
196803,0
196805,1
196807,1
196809,1
196811,0
196813,1
196815,1
196821,1
196823,0
196825,1
196827,1
196829,1
196831,0
196833,3
196835,1
196837,1
196839,0
196841,1
196845,2
196847,1
196849,1
196851,2
196853,1
196855,1
196857,1
196859,1
196861,1
196863,3
196865,1
196867,1
196869,0
196871,0
196877,0
196879,0
196883,3
196885,1
196887,2
196889,0
196891,2
196893,0
196895,0
196897,1
196899,3
196901,3
196903,2
196905,1
196907,1
196909,1
196911,1
196913,0
196915,3
196917,0
196919,0
196921,3
196925,1
196929,1
196931,3
196933,3
196935,3
196937,2
196939,1
196943,1
196945,1
196947,1
196949,1
196951,1
196953,1
196957,1
196959,1
196961,1
196963,1
196965,2
196967,1
196969,1
196971,1
196973,2
196975,1
196979,1
196981,3
196983,1
196985,1
196987,3
196989,1
196991,3
196995,1
196997,0
196999,1
197001,1
197003,1
197005,2
197007,1
197009,3
197011,1
197013,1
197015,1
197017,1
197019,3
197023,1
197025,0
197027,0
197029,1
197031,2
197033,1
197035,0
197037,1
197039,2
197041,2
197043,1
197045,1
197047,2
197049,3
197051,1
197053,1
197063,1
197065,1
197067,0
197069,1
197071,1
197073,0
197075,2
197077,1
197079,1
197081,1
197083,1
197085,3
197087,1
197089,3
197091,1
197093,1
197095,1
197097,0
197101,1
197103,1
197105,1
197109,1
197111,1
197113,1
197117,3
197119,1
197121,1
197123,3
197125,2
197127,1
197129,1
197131,0
197133,1
197135,1
197137,1
197139,1
197141,0
197143,1
197145,1
197147,2
197149,1
197151,1
197153,1
197155,1
197157,1
197159,1
197161,1
197167,1
197169,1
197173,1
197175,0
197177,1
197179,1
197181,1
197183,1
197185,1
197187,1
197189,3
197191,1
197195,0
197197,1
197199,2
197201,1
197203,0
197205,1
197207,0
197209,1
197211,0
197215,0
197217,1
197219,1
197221,1
197223,0
197225,1
197227,3
197231,0
197235,3
197237,3
197239,1
197241,3
197243,1
197245,1
197247,2
197249,3
197251,3
197253,1
197255,1
197257,1
197259,1
197261,1
197263,1
197265,1
197267,1
197269,2
197271,1
197273,2
197275,1
197277,2
197279,1
197281,2
197283,1
197285,1
197287,0
197289,0
197295,1
197297,1
197299,1
197301,0
197303,0
197305,3
197307,1
197309,0
197311,1
197313,1
197315,0
197317,1
197321,1
197325,1
197327,3
197329,1
197331,3
197333,1
197335,1
197337,1
197343,0
197349,2
197351,1
197353,0
197355,1
197357,1
197359,2
197363,1
197365,1
197367,1
197369,1
197371,1
197373,3
197377,1
197379,2
197381,0
197383,1
197385,1
197387,1
197389,0
197393,1
197395,2
197397,2
197399,0
197403,2
197405,1
197407,1
197409,2
197411,1
197413,3
197415,1
197417,1
197419,0
197423,0
197425,1
197427,3
197429,1
197431,1
197433,1
197435,1
197439,0
197441,1
197443,1
197449,2
197453,1
197455,1
197457,1
197463,2
197465,2
197467,1
197469,1
197471,2
197473,2
197475,2
197477,2
197481,1
197483,2
197485,0
197489,1
197491,1
197493,2
197495,3
197497,1
197499,1
197501,1
197505,3
197507,1
197509,1
197513,0
197515,0
197517,1
197523,1
197525,3
197527,1
197529,1
197531,0
197533,0
197537,0
197539,2
197541,1
197547,0
197549,1
197551,2
197553,1
197557,1
197559,1
197561,1
197563,1
197565,1
197567,3
197569,3
197571,1
197573,1
197575,2
197577,0
197579,0
197583,1
197585,1
197587,1
197589,1
197591,2
197593,1
197595,0
197597,1
197599,1
197601,0
197603,1
197605,1
197607,1
197611,2
197613,1
197615,2
197617,1
197619,0
197621,1
197623,1
197625,0
197627,1
197629,3
197631,1
197633,1
197635,3
197637,3
197639,1
197643,3
197645,3
197647,1
197649,1
197651,1
197657,1
197659,1
197661,1
197663,0
197665,1
197667,1
197669,1
197671,1
197673,1
197675,1
197677,0
197679,1
197681,1
197683,1
197685,1
197687,1
197689,0
197691,3
197693,1
197695,1
197697,1
197699,3
197703,1
197705,0
197707,1
197709,1
197711,0
197713,1
197715,1
197717,0
197719,1
197721,1
197723,1
197725,1
197727,1
197729,1
197731,1
197733,1
197735,1
197737,1
197739,1
197741,1
197743,2
197745,1
197747,1
197749,1
197751,1
197753,3
197755,2
197757,2
197759,2
197761,2
197763,2
197765,2
197767,2
197769,2
197771,2
197773,2
197775,2
197777,2
197779,2
197781,2
197783,2
197785,2
197787,2
197789,2
197791,2
197793,2
197795,1
197797,2
197799,2
197801,2
197803,2
197805,2
197807,2
197809,1
197811,2
197813,2
197815,2
197817,2
197819,2
197821,2
197823,2
197825,2
197827,2
197829,2
197831,2
197833,2
197835,2
197837,2
197839,2
197841,3
197843,2
197845,2
197847,2
197849,2
197851,1
197853,2
197855,2
197857,1
197859,3
197861,2
197863,0
197865,1
197869,1
197871,1
197873,1
197875,1
197877,3
197879,3
197881,1
197883,1
197885,1
197887,1
197889,0
197891,3
197895,1
197897,3
197899,3
197901,1
197903,1
197905,1
197907,1
197909,3
197911,1
197913,3
197915,1
197917,2
197919,3
197921,3
197923,3
197925,3
197927,3
197929,3
197931,3
197933,2
197935,3
197937,3
197939,3
197941,1
197943,1
197945,2
197947,2
197949,3
197953,1
197955,2
197957,1
197959,1
197961,3
197963,1
197965,1
197967,1
197969,1
197973,1
197979,1
197981,1
197983,3
197987,3
197989,0
197991,1
197993,2
197997,0
198003,1
198005,1
198007,3
198009,1
198011,3
198013,1
198021,1
198025,3
198027,2
198029,1
198031,3
198033,1
198035,1
198039,1
198041,3
198047,1
198051,1
198057,1
198059,0
198061,3
198063,3
198065,3
198067,1
198071,3
198073,1
198075,1
198077,1
198079,3
198081,1
198083,0
198085,2
198087,1
198089,0
198091,1
198095,1
198097,3
198099,1
198101,0
198103,1
198105,1
198107,0
198109,1
198111,2
198113,1
198115,0
198117,3
198119,1
198121,1
198123,1
198125,0
198127,1
198129,2
198131,2
198133,1
198135,1
198137,1
198139,1
198141,0
198143,2
198145,1
198147,1
198149,2
198151,2
198153,1
198155,1
198157,1
198159,3
198161,3
198163,3
198165,0
198167,1
198169,1
198171,0
198173,1
198177,1
198179,3
198181,1
198183,1
198185,0
198187,1
198189,0
198191,1
198193,1
198195,1
198197,1
198199,1
198201,1
198203,1
198205,1
198207,0
198209,1
198211,1
198213,1
198215,2
198217,3
198219,1
198221,0
198223,1
198227,0
198229,3
198231,1
198233,1
198237,3
198239,1
198241,1
198243,3
198245,1
198247,3
198249,2
198251,0
198253,2
198255,0
198257,1
198259,2
198261,0
198263,1
198265,1
198267,3
198269,1
198271,1
198273,3
198275,3
198277,1
198279,3
198283,1
198285,1
198287,1
198289,0
198291,1
198293,1
198295,1
198297,1
198299,1
198301,2
198303,1
198305,1
198307,1
198309,2
198311,1
198313,1
198315,0
198317,1
198319,1
198321,1
198323,1
198325,1
198327,1
198329,1
198331,1
198333,2
198335,2
198337,2
198339,2
198341,1
198343,1
198345,2
198347,2
198349,2
198351,2
198353,2
198355,2
198357,2
198359,2
198361,1
198363,2
198365,2
198367,1
198369,1
198371,1
198373,1
198375,1
198377,1
198379,1
198381,1
198383,1
198385,1
198387,1
198389,1
198391,1
198393,1
198395,1
198397,2
198399,1
198401,1
198403,2
198405,1
198407,2
198409,2
198411,2
198413,1
198415,2
198417,2
198419,2
198421,2
198423,2
198425,2
198427,2
198429,2
198431,2
198433,2
198435,2
198437,2
198439,2
198441,2
198443,2
198445,2
198447,1
198449,1
198451,2
198453,1
198455,3
198457,1
198459,1
198461,3
198463,3
198465,2
198467,1
198469,2
198471,2
198475,3
198477,1
198479,1
198481,1
198483,1
198485,1
198487,1
198489,1
198491,3
198493,1
198495,0
198497,1
198499,1
198501,1
198503,1
198505,3
198507,3
198509,3
198511,0
198513,1
198515,0
198517,1
198519,1
198521,1
198523,0
198525,0
198527,1
198529,1
198531,1
198535,0
198537,1
198543,0
198545,1
198547,1
198549,1
198551,1
198553,1
198555,1
198557,0
198559,1
198561,1
198567,2
198569,2
198571,0
198573,2
198575,1
198577,0
198579,0
198581,1
198583,1
198585,1
198587,1
198589,1
198591,2
198593,1
198595,1
198597,3
198599,3
198601,1
198603,1
198605,3
198607,2
198609,1
198611,2
198615,1
198617,1
198619,1
198621,0
198623,1
198625,1
198627,0
198629,1
198633,1
198635,3
198637,1
198639,2
198641,2
198643,1
198645,0
198647,1
198649,1
198651,1
198653,1
198655,1
198657,1
198659,0
198665,1
198667,3
198669,1
198673,1
198675,1
198677,1
198681,1
198683,0
198685,0
198687,0
198689,1
198691,1
198693,2
198695,2
198697,0
198699,1
198701,0
198703,1
198705,1
198707,1
198709,1
198711,0
198713,1
198715,3
198717,1
198719,1
198721,1
198723,1
198727,0
198729,1
198731,1
198733,1
198735,0
198737,2
198741,0
198743,0
198745,1
198747,3
198749,0
198751,1
198753,0
198755,3
198757,1
198761,0
198763,1
198765,0
198767,3
198769,1
198771,0
198773,1
198775,1
198779,0
198781,1
198783,2
198785,1
198787,1
198789,1
198791,2
198793,1
198795,3
198797,1
198799,3
198801,1
198803,1
198805,1
198807,1
198809,3
198811,1
198813,0
198815,1
198817,0
198819,2
198821,3
198823,1
198825,1
198827,1
198829,1
198831,0
198833,0
198835,1
198837,2
198839,0
198841,1
198843,0
198847,1
198849,1
198851,0
198853,2
198855,1
198857,1
198859,3
198861,3
198863,3
198865,3
198867,2
198869,3
198871,1
198873,1
198875,3
198877,1
198879,3
198881,1
198883,3
198885,0
198887,1
198889,2
198891,1
198893,0
198895,1
198897,1
198899,1
198901,1
198903,0
198905,1
198907,1
198909,1
198911,0
198913,3
198915,2
198917,3
198919,1
198921,1
198923,0
198925,0
198929,1
198931,1
198933,0
198935,1
198937,2
198939,0
198941,0
198943,0
198945,1
198947,0
198949,1
198951,2
198953,1
198955,0
198957,2
198959,0
198961,1
198963,1
198965,0
198967,1
198969,1
198971,0
198973,0
198975,0
198977,1
198979,0
198981,1
198983,1
198985,1
198987,1
198989,1
198991,0
198993,1
198995,1
198997,1
198999,1
199003,1
199005,1
199007,0
199009,2
199011,3
199013,1
199015,1
199017,3
199019,2
199021,2
199023,0
199025,1
199027,0
199029,2
199031,1
199033,2
199035,1
199037,1
199039,0
199041,1
199043,1
199045,0
199047,1
199049,1
199051,1
199053,1
199055,1
199057,1
199059,1
199061,2
199063,2
199065,1
199067,1
199069,2
199071,1
199073,0
199075,1
199077,1
199079,1
199081,1
199083,1
199085,1
199087,1
199089,1
199091,0
199093,1
199095,1
199097,1
199099,1
199101,1
199105,1
199107,0
199109,1
199111,1
199113,1
199115,1
199117,1
199119,1
199121,1
199123,1
199125,1
199127,1
199129,1
199131,1
199133,1
199135,1
199137,1
199139,1
199141,1
199143,1
199145,1
199147,1
199149,1
199151,1
199153,3
199155,1
199157,1
199159,1
199161,2
199163,1
199165,1
199167,1
199169,1
199171,1
199173,1
199175,3
199177,1
199179,2
199181,2
199183,2
199185,2
199187,1
199189,1
199191,1
199193,1
199197,1
199199,1
199201,2
199203,1
199205,1
199207,0
199209,1
199213,1
199217,0
199219,1
199223,0
199225,1
199227,2
199229,1
199231,0
199233,0
199235,1
199237,1
199239,0
199241,1
199243,3
199245,1
199247,1
199249,1
199251,1
199253,2
199255,1
199257,1
199259,1
199261,0
199263,1
199265,1
199267,0
199269,1
199271,1
199273,1
199275,1
199277,1
199279,3
199281,1
199283,1
199285,2
199289,1
199291,1
199295,1
199299,1
199301,1
199303,1
199305,1
199307,0
199309,2
199311,2
199315,1
199317,3
199319,0
199325,1
199331,1
199333,1
199335,0
199337,1
199339,3
199340,1
199342,3
199344,1
199346,1
199348,0
199350,2
199352,1
199354,1
199356,1
199358,2
199360,1
199364,1
199366,1
199370,1
199374,1
199382,1
199386,0
199388,1
199390,1
199394,1
199398,1
199402,1
199412,1
199414,2
199418,1
199420,1
199422,0
199424,1
199426,3
199428,1
199430,0
199432,1
199434,3
199436,1
199438,0
199440,2
199442,1
199444,2
199446,1
199448,3
199450,0
199452,0
199454,3
199456,1
199460,1
199462,1
199464,1
199466,3
199468,0
199470,0
199476,1
199478,1
199484,2
199488,0
199492,0
199494,1
199496,1
199498,2
199500,1
199502,0
199504,1
199508,2
199510,0
199512,2
199514,3
199516,1
199518,1
199520,1
199522,1
199524,3
199526,1
199528,0
199530,1
199532,1
199534,1
199536,1
199538,3
199540,2
199542,2
199544,1
199546,1
199548,1
199550,1
199552,1
199556,1
199558,1
199560,0
